COGN3.SA	0.03361068750464793	0.14281202821057454	0.09139538679720964	0.048127365398301696	0.06090624540026008	0.02439561966711455	0.024503782849646463	0.05776773652755538	0.04780819866563893	0.2728049014292286	0.06262452872	0.12118656356103098	0.11778395512271037	0.030537739946253604	0.06601603627050368	0.060654555225314113	0.054920067052269136	0.06750426915246434	0.05002584750773709	0.12956804855955042	0.06552898070645569	0.034298004629683604	0.08940054154887486	0.037059612436937034	0.11228153601016495	0.06038992435404163	0.050990844732458504	0.05068956425496724	0.10450751995062893	0.01006287276	0.12549439142804802	0.13084027689408081	0.1738152260845027	0.13719786001243184	0.09435442151920201	0.032531797795963636	0.03347106258332237	0.04145933039135046	0.05498782738879683	0.061751632215763005	0.08048012679759314	0.10185849582893504	0.05171002613110174	0.05009115832716454	-0.0020820040981660904	0.02793312804519193	0.040839963656576744	0.07198506857184797	0.019574732485048867	0.03186095938704167	0.02891685597039573	0.008289287571249027	0.19851124758732724
CSNA3.SA	0.01980720048224736	0.07871962318169562	0.05207892151	0.03504622053081631	0.04444485911607221	0.017083188231911434	0.09686062254876268	0.07753298130932391	0.02656328513356079	0.06262452872	0.21672620898520714	0.05305348072	0.06981860176370133	0.018536453702679766	0.03470846260637376	0.02973599887	0.03654115859260908	0.037910856643639114	0.02445396083270036	0.05266834761814065	0.026154424024725426	0.10090529457018235	0.044648568616934906	0.09625941800924104	0.04921308502195958	0.030942963917592388	0.035413455549999195	0.037581794363197564	0.05436030891936305	0.03819176422920474	0.050734051981215014	0.05359131669966598	0.09154858110011806	0.05739929049	0.056766774948453363	0.04436788847202689	0.04258869740070451	0.022091067127103615	0.02461125044377349	0.03908951982981864	0.041360801313026455	0.05028518932601805	0.03916494867973344	0.03082247367	0.033015606281671224	0.013400133125119335	0.01675035683879841	0.034564536883286444	0.09824261106724094	0.013687485884087573	0.029573125654140976	0.0024320789110876427	0.05749792375595907
CYRE3.SA	0.03516458795477062	0.1271787333951268	0.08938813864429168	0.04830211091779046	0.05477612407889743	0.024982013320043038	0.020268271545668178	0.04811737803486578	0.049688237421782765	0.12118656356103098	0.05305348072	0.16924120903413198	0.10850423256929928	0.031209282110455296	0.06589602556477071	0.060020561550508146	0.04165942340770377	0.07016105749581843	0.05345141968471495	0.1469929036	0.058638917930554896	0.027853387713764027	0.08194427405	0.030968684248746693	0.09696931179723974	0.05136038556064692	0.05074235797993666	0.050463722955626004	0.08822529178623797	0.009927055935169484	0.11084390989309444	0.12203974764812334	0.15306303246244066	0.14234399821829777	0.06986154117945588	0.029713726731463205	0.032013092926188105	0.03951423863159699	0.045745270783212104	0.06235739143248756	0.07517054090781869	0.09215697664151244	0.04936364516093528	0.05842367485109641	-0.0018660952965430786	0.027559622156847756	0.040636039592071474	0.07192717846955754	0.014395787807035806	0.03109426407729717	0.03523076188750752	0.008523295725849672	0.1206204585832609
ECOR3.SA	0.035061582729871095	0.13800079157445067	0.08783549193551778	0.04803525389449888	0.05788313984196294	0.027174957080946874	0.025769261583129616	0.06201761301126274	0.05178614753736848	0.11778395512271037	0.06981860176370133	0.10850423256929928	0.19921024588106934	0.034730813106211726	0.06451689467793599	0.058544180550137964	0.040875879232807756	0.07014464976291662	0.05233226440185414	0.1097990883944289	0.05901749923416021	0.033509071483979753	0.07199553239091676	0.03513532586619119	0.10313855989349975	0.050917607837756715	0.05063484237814358	0.049708494722610685	0.09907611300873995	0.01422210089054243	0.11039854156795895	0.11634958896090439	0.14832992884657914	0.11678513609531631	0.06145136935600765	0.03279682749527748	0.03319411991082408	0.036357366973640295	0.04856861129394942	0.07298477246590558	0.07226899569	0.10042630629224712	0.05029544298864601	0.05505425754012154	-0.0007448937489684161	0.027334448746221946	0.041559193749038874	0.07308387301302777	0.02159438875750348	0.035098598113840355	0.04126693658669386	0.007517686463	0.11792232982603562
EGIE3.SA	0.013554855383983091	0.03856089297806536	0.026271814292770465	0.017377828882947696	0.01894797815567551	0.015135557343357383	0.0077255504890199255	0.01854497317362126	0.025259055187300213	0.030537739946253604	0.018536453702679766	0.031209282110455296	0.034730813106211726	0.037176230657363134	0.02632661495444733	0.02533256187961866	0.010075830921504962	0.025464977741596884	0.026293260908901404	0.03099088963020514	0.019831727572790964	0.010955030240463634	0.022406844341782056	0.011695658764915903	0.027207952876915815	0.019040216809160813	0.01881769716584656	0.018078712098536596	0.02424516220758605	0.007701534655714306	0.03095411074483847	0.027801691712617267	0.03527082589221369	0.03279707787070655	0.01589794587007782	0.010511165507496917	0.010910267462859141	0.013491240552905957	0.01863217564	0.023216379663433966	0.023454973101050932	0.02785951504514814	0.019616429795163974	0.023717742649601824	0.0012956413189587708	0.01684560851575929	0.016683344011661834	0.023541928116086526	0.0059105140221107745	0.015256869844244705	0.011826970513439432	0.0015480846610017554	0.03081524389
ELET3.SA	0.026420495241952266	0.07553114403509091	0.05192263071981645	0.03679530187646497	0.03805280372431421	0.023317110826927834	0.01522093342231514	0.03127330687	0.046130354362891444	0.06601603627050368	0.03470846260637376	0.06589602556477071	0.06451689467793599	0.02632661495444733	0.10158305744706166	0.08952896842804581	0.030128475069834317	0.04822303996664149	0.04373471802096207	0.06479126191520136	0.03769496827558418	0.02289817983994208	0.04542099666707827	0.026041195090568812	0.06057160285	0.03357821972778536	0.036365827156343795	0.036499055956892526	0.05509723622061521	0.008250375535213572	0.06373915652003927	0.06775723337322817	0.077367993	0.06666895187989852	0.031740369826298506	0.028701538511554613	0.03002239964877689	0.02639020499983051	0.02739013083844013	0.03760217985840464	0.04688433595937403	0.05246811277501701	0.03509768699	0.04471452216900519	0.0008559728284330141	0.020139055765961415	0.02725584211807319	0.04281101740664428	0.012692007522179504	0.023000029116074943	0.026904461583378732	0.004576966195358805	0.06900434721
ELET6.SA	0.023935775524371313	0.06650587979249495	0.047665108713771547	0.03238512170091799	0.033505116694013556	0.02080051698	0.01244831243895148	0.03222635327304681	0.04257706515298036	0.060654555225314113	0.02973599887	0.060020561550508146	0.058544180550137964	0.02533256187961866	0.08952896842804581	0.08720457110819145	0.02826823873289214	0.04467469714894225	0.04048675929702343	0.059785043178618005	0.034331158697209464	0.019510084951205296	0.04130778774029844	0.02224530854368577	0.055250607981581205	0.02948194893457963	0.03284169522986936	0.032598775631622987	0.04954976483102673	0.008386725920534334	0.05947565660156053	0.06325812631453699	0.07121766491	0.06038195292014173	0.030383819750963204	0.024985296874738844	0.025725248389717622	0.02372560756729973	0.026382634319645343	0.03387890960176191	0.043252530472044214	0.047301736293988206	0.030961475147392153	0.040766496645350876	0.0013296365617834773	0.019736532595242762	0.025210319541862935	0.03894942818655957	0.009471744207650415	0.02138459109509174	0.024690510605382455	0.004145432470318103	0.061380277448860536
EMBR3.SA	0.023182786505178573	0.09081503775038217	0.035605465972052865	0.017636045239653116	0.02790129380682467	0.015756625181419893	0.020214784212942302	0.029925291960511344	0.023239335205688615	0.054920067052269136	0.03654115859260908	0.04165942340770377	0.040875879232807756	0.010075830921504962	0.030128475069834317	0.02826823873289214	0.20260753462106998	0.028151198204238875	0.01665668506135219	0.039239750945646426	0.018079513025517826	0.03300920498311407	0.03252668755708178	0.032355776622472195	0.03630114063054729	0.02045928303297554	0.02339537413530273	0.02386970103485294	0.027454501496663106	0.01794369404538652	0.03684812397737331	0.06137488280476258	0.05789419449971696	0.04499501808579431	0.02643047564086457	0.012673247677313683	0.013131257557635716	0.024572751884731632	0.02253240513532701	0.029060299569311755	0.022959053329514933	0.03775192139881036	0.02758236753067178	0.02432470945210774	0.013990025666811234	0.007809548777393088	0.019987465501732055	0.035794441573506613	0.01487319854021159	0.011778003030502963	0.033843000970458594	0.004998169204	0.05383818771447638
ENEV3.SA	0.025868089504469203	0.08015659602480796	0.05649909980461612	0.025672401043259907	0.03228605070469036	0.018935174996811646	0.012576728869800166	0.03693640262208534	0.03536977532957006	0.06750426915246434	0.037910856643639114	0.07016105749581843	0.07014464976291662	0.025464977741596884	0.04822303996664149	0.04467469714894225	0.028151198204238875	0.10110131818536247	0.040764635138563626	0.06940666875901232	0.042630952414676196	0.019366894888322637	0.05102697827617317	0.0214047839	0.07298069835139227	0.03709126000543008	0.031130704984569997	0.029933626216931804	0.05236709677	0.014082454002009227	0.06590659783862728	0.07712843113434202	0.08614437010588855	0.07488044938573808	0.047296058217172206	0.01744849115581889	0.018947869320777744	0.028857947725673443	0.032584811934131555	0.043664120906632305	0.04981826915845462	0.058964017196346745	0.030751451196973298	0.034451420261069496	0.005109889310055295	0.019936338725550506	0.024220647059615196	0.052034086765857454	0.009823671663996362	0.021872352477060823	0.02871177240783982	0.005033737259643303	0.07091593285185022
EQTL3.SA	0.01697131954711619	0.06222060228775093	0.04345304549091356	0.02397073833593476	0.029070791247483505	0.016346851426176173	0.009418710317	0.02943853810312351	0.03855636634469256	0.05002584750773709	0.02445396083270036	0.05345141968471495	0.05233226440185414	0.026293260908901404	0.04373471802096207	0.04048675929702343	0.01665668506135219	0.040764635138563626	0.06697140530960484	0.05375991021076667	0.03505474482416055	0.016804703078615427	0.04029531871941661	0.018720290412946674	0.05471249131137004	0.02964068213384165	0.026858108463018025	0.026998516166698454	0.042905266202331004	0.007590045754745088	0.053508529977834764	0.05654127145233658	0.06648398540304053	0.05758525195205798	0.03669089029676755	0.01400145470742199	0.01461470007159535	0.020722136349367357	0.026647648021014367	0.03496304766013566	0.04147199994763025	0.04225503712753967	0.026757944428634328	0.03800629345252224	0.001205002524292031	0.020773534163140817	0.020695704201373538	0.037756315086615796	0.00613852945	0.019310456678107393	0.019322311631725007	0.0029877649751417702	0.050200492303334614
EZTC3.SA	0.03658401060946042	0.1392774893323126	0.09235599214105154	0.046261247996862716	0.05423126704010288	0.024948917172366494	0.018717941226320065	0.05471395231337961	0.047550969355963854	0.12956804855955042	0.05266834761814065	0.1469929036	0.1097990883944289	0.03099088963020514	0.06479126191520136	0.059785043178618005	0.039239750945646426	0.06940666875901232	0.05375991021076667	0.197461059	0.05998832377363357	0.026120235332515607	0.08186081947354788	0.030258414985359368	0.10742665883573102	0.05048104439504323	0.048302956640193115	0.04772857875277724	0.08947836719739154	0.013106945364091382	0.11852944832759502	0.11653602411261192	0.16091083685424745	0.15137598814644046	0.06866042052540663	0.02933026860422558	0.030512687502511262	0.039798431305863885	0.048501889725854425	0.06425366716391809	0.07761540186858906	0.09228210105	0.047729962022808436	0.054001594373646676	-0.0008141992502965437	0.028136307546381068	0.040293859752962964	0.07259156828717091	0.01167275000339698	0.03350729798	0.034236594715180244	0.009429848303749232	0.12616487505555266
FLRY3.SA	0.021774891174407354	0.07074512669278918	0.050840332474699386	0.02486029803468447	0.02871292333253358	0.01942166031961837	0.009500359779219883	0.03725440293550208	0.02979101583556104	0.06552898070645569	0.026154424024725426	0.058638917930554896	0.05901749923416021	0.019831727572790964	0.03769496827558418	0.034331158697209464	0.018079513025517826	0.042630952414676196	0.03505474482416055	0.05998832377363357	0.09454238186364962	0.016070898441291726	0.042583864980058166	0.018826744649677794	0.07425081542953849	0.03513705398529025	0.02638253260394877	0.02554803570504818	0.04695565206736766	0.01037208058201633	0.05931880337479687	0.07313545719362133	0.08186420764974835	0.06877362172906734	0.04108525555462095	0.015617981738542732	0.017308380789302885	0.02138949424336654	0.03581990501007187	0.03422230238525073	0.052932436228153724	0.055658478776794536	0.025352627134190637	0.032043035494209754	0.004628864253612309	0.017363979029996608	0.023507926843675506	0.04615116476316255	0.006308424715770852	0.01960942040064969	0.027178563698028898	0.004477152194719579	0.06585115828649243
